BOAR Tried Vectors (n_dim=1)
============================================================
001: [-0.122502904]
002: [-0.546597207]
003: [-3.629278859]
004: [1.829948542]
005: [-6.290821315]
006: [15.259713526]
007: [-32.767815808]
008: [-0.03501927]
009: [0.039128152]
010: [-1.271766587]
011: [1.14298849]
012: [4.872003631]
013: [29.457646984]
014: [23.221664652]
015: [-24.851042896]
016: [-12.754478422]
017: [-8.134143046]
018: [2.559815962]
019: [-4.814773238]
020: [9.173445999]
021: [17.32288989]
022: [13.2364297]
023: [-17.22295433]
024: [5.949912782]
025: [-2.857804848]
026: [27.85728274]
027: [31.051418654]
028: [-31.219706129]
029: [24.746056057]
030: [-0.001529542]
031: [0.718124473]
032: [-1.705046098]
033: [-0.900228119]
034: [21.735281044]
035: [-20.789210276]
036: [4.136430696]
037: [1.47145726]
038: [-23.590172602]
039: [-26.104362341]
040: [-9.17334777]
041: [-13.978154419]
042: [-11.545256957]
043: [-7.203325374]
044: [10.185549468]
045: [8.225359419]
046: [-5.506375229]
047: [-28.540389212]
048: [14.236813272]
049: [12.253808611]
050: [16.274730304]
051: [-18.247750034]
052: [-16.219143206]
053: [18.346467127]
054: [-4.216145882]
055: [6.57767825]
056: [5.406344372]
057: [2.178759048]
058: [31.824881254]
059: [30.284792527]
060: [28.642920638]
061: [27.085487775]
062: [-30.440914492]
063: [-31.987571811]
064: [23.980343383]
065: [25.512978811]
066: [-20.043151263]
067: [-21.540120707]
068: [22.47826851]
069: [21.001598513]
070: [2.996222825]
071: [-14.581458674]
072: [-13.37733067]
073: [-26.748975176]
074: [-9.750090253]
075: [-25.477584983]
076: [-3.21693515]
077: [-12.14894195]
078: [-22.939845347]
079: [-24.238986729]
080: [-8.638672831]
081: [-10.943440535]
082: [10.723889073]
083: [0.492737417]
084: [9.666215609]
085: [-7.660237899]
086: [-2.521639465]
087: [4.492789545]
088: [-6.735727759]
089: [7.75933181]
090: [-29.095738131]
091: [16.796598069]
092: [14.745702201]
093: [-17.733821753]
094: [8.703153116]
095: [-27.974599298]
096: [12.744378098]
097: [-0.321858824]
098: [-15.722617431]
099: [18.859176915]
100: [-18.774206416]
